Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
10/14/2020,02/01/2020,10/10/2020,IA,Mahaska County,19123,18,173
10/14/2020,02/01/2020,10/10/2020,IA,Marshall County,19127,23,313
10/14/2020,02/01/2020,10/10/2020,IA,Muscatine County,19139,44,253
10/14/2020,02/01/2020,10/10/2020,IA,Plymouth County,19149,15,147
10/14/2020,02/01/2020,10/10/2020,IA,Polk County,19153,353,3687
10/14/2020,02/01/2020,10/10/2020,IA,Pottawattamie County,19155,37,703
10/14/2020,02/01/2020,10/10/2020,IA,Poweshiek County,19157,10,140
10/14/2020,02/01/2020,10/10/2020,IA,Scott County,19163,30,1311
10/14/2020,02/01/2020,10/10/2020,IA,Story County,19169,28,451
10/14/2020,02/01/2020,10/10/2020,IA,Tama County,19171,19,109
10/14/2020,02/01/2020,10/10/2020,IA,Wapello County,19179,39,293
10/14/2020,02/01/2020,10/10/2020,IA,Washington County,19183,11,159
10/14/2020,02/01/2020,10/10/2020,IA,Webster County,19187,26,372
10/14/2020,02/01/2020,10/10/2020,IA,Winnebago County,19189,12,70
10/14/2020,02/01/2020,10/10/2020,IA,Woodbury County,19193,125,940
10/14/2020,02/01/2020,10/10/2020,ID,Ada County,16001,217,2889
10/14/2020,02/01/2020,10/10/2020,ID,Bannock County,16005,11,578
10/14/2020,02/01/2020,10/10/2020,ID,Bonneville County,16019,28,855
10/14/2020,02/01/2020,10/10/2020,ID,Canyon County,16027,79,1097
10/14/2020,02/01/2020,10/10/2020,ID,Kootenai County,16055,47,1277
10/14/2020,02/01/2020,10/10/2020,ID,Nez Perce County,16069,23,392
10/14/2020,02/01/2020,10/10/2020,ID,Shoshone County,16079,14,88
10/14/2020,02/01/2020,10/10/2020,ID,Twin Falls County,16083,56,695
10/14/2020,02/01/2020,10/10/2020,IL,Adams County,17001,16,675
10/14/2020,02/01/2020,10/10/2020,IL,Boone County,17007,11,239
10/14/2020,02/01/2020,10/10/2020,IL,Cass County,17017,10,60
10/14/2020,02/01/2020,10/10/2020,IL,Champaign County,17019,41,1281
10/14/2020,02/01/2020,10/10/2020,IL,Christian County,17021,11,234
10/14/2020,02/01/2020,10/10/2020,IL,Coles County,17029,28,449
10/14/2020,02/01/2020,10/10/2020,IL,Cook County,17031,5071,35318
10/14/2020,02/01/2020,10/10/2020,IL,DeKalb County,17037,35,578
10/14/2020,02/01/2020,10/10/2020,IL,DuPage County,17043,527,5452
10/14/2020,02/01/2020,10/10/2020,IL,Greene County,17061,12,79
10/14/2020,02/01/2020,10/10/2020,IL,Jackson County,17077,49,441
10/14/2020,02/01/2020,10/10/2020,IL,Jefferson County,17081,27,436
10/14/2020,02/01/2020,10/10/2020,IL,Jersey County,17083,14,191
10/14/2020,02/01/2020,10/10/2020,IL,Kane County,17089,286,2679
10/14/2020,02/01/2020,10/10/2020,IL,Kankakee County,17091,74,918
10/14/2020,02/01/2020,10/10/2020,IL,Lake County,17097,400,4169
10/14/2020,02/01/2020,10/10/2020,IL,LaSalle County,17099,44,749
10/14/2020,02/01/2020,10/10/2020,IL,McDonough County,17109,16,209
10/14/2020,02/01/2020,10/10/2020,IL,McHenry County,17111,83,1250
10/14/2020,02/01/2020,10/10/2020,IL,McLean County,17113,31,942
10/14/2020,02/01/2020,10/10/2020,IL,Macon County,17115,47,938
10/14/2020,02/01/2020,10/10/2020,IL,Madison County,17119,101,1938
10/14/2020,02/01/2020,10/10/2020,IL,Morgan County,17137,18,280
10/14/2020,02/01/2020,10/10/2020,IL,Peoria County,17143,95,2151
10/14/2020,02/01/2020,10/10/2020,IL,Richland County,17159,11,185
10/14/2020,02/01/2020,10/10/2020,IL,Rock Island County,17161,67,1155
10/14/2020,02/01/2020,10/10/2020,IL,St. Clair County,17163,169,1930
10/14/2020,02/01/2020,10/10/2020,IL,Sangamon County,17167,78,2001
10/14/2020,02/01/2020,10/10/2020,IL,Tazewell County,17179,15,759
10/14/2020,02/01/2020,10/10/2020,IL,Whiteside County,17195,12,431
10/14/2020,02/01/2020,10/10/2020,IL,Will County,17197,324,3474
10/14/2020,02/01/2020,10/10/2020,IL,Williamson County,17199,43,648
10/14/2020,02/01/2020,10/10/2020,IL,Winnebago County,17201,165,2469
10/14/2020,02/01/2020,10/10/2020,IN,Allen County,18003,252,3284
10/14/2020,02/01/2020,10/10/2020,IN,Bartholomew County,18005,77,658
10/14/2020,02/01/2020,10/10/2020,IN,Boone County,18011,45,357
10/14/2020,02/01/2020,10/10/2020,IN,Clark County,18019,54,764
10/14/2020,02/01/2020,10/10/2020,IN,Clinton County,18023,13,239
10/14/2020,02/01/2020,10/10/2020,IN,Daviess County,18027,16,212
10/14/2020,02/01/2020,10/10/2020,IN,Dearborn County,18029,37,290
10/14/2020,02/01/2020,10/10/2020,IN,Decatur County,18031,26,203
10/14/2020,02/01/2020,10/10/2020,IN,De Kalb County,18033,14,286
10/14/2020,02/01/2020,10/10/2020,IN,Delaware County,18035,70,1128
10/14/2020,02/01/2020,10/10/2020,IN,Dubois County,18037,15,351
10/14/2020,02/01/2020,10/10/2020,IN,Elkhart County,18039,118,1336
10/14/2020,02/01/2020,10/10/2020,IN,Floyd County,18043,83,778
10/14/2020,02/01/2020,10/10/2020,IN,Grant County,18053,30,542
10/14/2020,02/01/2020,10/10/2020,IN,Greene County,18055,30,187
10/14/2020,02/01/2020,10/10/2020,IN,Hamilton County,18057,108,1473
10/14/2020,02/01/2020,10/10/2020,IN,Hancock County,18059,32,449
10/14/2020,02/01/2020,10/10/2020,IN,Harrison County,18061,16,244
10/14/2020,02/01/2020,10/10/2020,IN,Hendricks County,18063,154,1145
10/14/2020,02/01/2020,10/10/2020,IN,Henry County,18065,11,336
10/14/2020,02/01/2020,10/10/2020,IN,Howard County,18067,68,788
10/14/2020,02/01/2020,10/10/2020,IN,Jackson County,18071,11,310
10/14/2020,02/01/2020,10/10/2020,IN,Johnson County,18081,91,856
10/14/2020,02/01/2020,10/10/2020,IN,Knox County,18083,23,356
10/14/2020,02/01/2020,10/10/2020,IN,Lake County,18089,446,4584
10/14/2020,02/01/2020,10/10/2020,IN,La Porte County,18091,50,869
10/14/2020,02/01/2020,10/10/2020,IN,Lawrence County,18093,30,319
10/14/2020,02/01/2020,10/10/2020,IN,Madison County,18095,83,1021
10/14/2020,02/01/2020,10/10/2020,IN,Marion County,18097,958,7923
10/14/2020,02/01/2020,10/10/2020,IN,Marshall County,18099,28,325
10/14/2020,02/01/2020,10/10/2020,IN,Monroe County,18105,61,975
10/14/2020,02/01/2020,10/10/2020,IN,Montgomery County,18107,19,247
10/14/2020,02/01/2020,10/10/2020,IN,Morgan County,18109,34,394
10/14/2020,02/01/2020,10/10/2020,IN,Newton County,18111,10,86
10/14/2020,02/01/2020,10/10/2020,IN,Noble County,18113,24,281
10/14/2020,02/01/2020,10/10/2020,IN,Orange County,18117,16,125
10/14/2020,02/01/2020,10/10/2020,IN,Perry County,18123,12,127
10/14/2020,02/01/2020,10/10/2020,IN,Porter County,18127,45,1167
10/14/2020,02/01/2020,10/10/2020,IN,St. Joseph County,18141,125,2193
10/14/2020,02/01/2020,10/10/2020,IN,Shelby County,18145,27,295
10/14/2020,02/01/2020,10/10/2020,IN,Tippecanoe County,18157,44,1118
10/14/2020,02/01/2020,10/10/2020,IN,Tipton County,18159,25,134
10/14/2020,02/01/2020,10/10/2020,IN,Vanderburgh County,18163,81,1930
10/14/2020,02/01/2020,10/10/2020,IN,Vigo County,18167,58,1014
10/14/2020,02/01/2020,10/10/2020,IN,Warrick County,18173,39,693
10/14/2020,02/01/2020,10/10/2020,IN,Wayne County,18177,25,772
10/14/2020,02/01/2020,10/10/2020,KS,Douglas County,20045,17,562
10/14/2020,02/01/2020,10/10/2020,KS,Ellis County,20051,19,249
10/14/2020,02/01/2020,10/10/2020,KS,Finney County,20055,23,185
10/14/2020,02/01/2020,10/10/2020,KS,Ford County,20057,17,171
10/14/2020,02/01/2020,10/10/2020,KS,Johnson County,20091,172,3048
10/14/2020,02/01/2020,10/10/2020,KS,Lyon County,20111,27,190
10/14/2020,02/01/2020,10/10/2020,KS,Saline County,20169,13,463
10/14/2020,02/01/2020,10/10/2020,KS,Sedgwick County,20173,175,4197
10/14/2020,02/01/2020,10/10/2020,KS,Seward County,20175,11,104
10/14/2020,02/01/2020,10/10/2020,KS,Shawnee County,20177,69,1627
10/14/2020,02/01/2020,10/10/2020,KS,Wyandotte County,20209,152,1454
10/14/2020,02/01/2020,10/10/2020,KY,Barren County,21009,17,399
10/14/2020,02/01/2020,10/10/2020,KY,Bell County,21013,10,207
10/14/2020,02/01/2020,10/10/2020,KY,Boone County,21015,10,542
10/14/2020,02/01/2020,10/10/2020,KY,Boyd County,21019,23,777
10/14/2020,02/01/2020,10/10/2020,KY,Boyle County,21021,24,350
10/14/2020,02/01/2020,10/10/2020,KY,Campbell County,21037,76,595
10/14/2020,02/01/2020,10/10/2020,KY,Casey County,21045,10,99
10/14/2020,02/01/2020,10/10/2020,KY,Christian County,21047,13,351
10/14/2020,02/01/2020,10/10/2020,KY,Daviess County,21059,38,915
10/14/2020,02/01/2020,10/10/2020,KY,Fayette County,21067,99,3547
10/14/2020,02/01/2020,10/10/2020,KY,Franklin County,21073,16,404
10/14/2020,02/01/2020,10/10/2020,KY,Graves County,21083,35,303
10/14/2020,02/01/2020,10/10/2020,KY,Hardin County,21093,13,761
10/14/2020,02/01/2020,10/10/2020,KY,Hopkins County,21107,37,488
10/14/2020,02/01/2020,10/10/2020,KY,Jefferson County,21111,475,7586
10/14/2020,02/01/2020,10/10/2020,KY,Kenton County,21117,50,1221
10/14/2020,02/01/2020,10/10/2020,KY,Laurel County,21125,12,457
10/14/2020,02/01/2020,10/10/2020,KY,McCracken County,21145,22,869
10/14/2020,02/01/2020,10/10/2020,KY,Mercer County,21167,10,157
10/14/2020,02/01/2020,10/10/2020,KY,Perry County,21193,11,590
10/14/2020,02/01/2020,10/10/2020,KY,Pike County,21195,24,875
10/14/2020,02/01/2020,10/10/2020,KY,Pulaski County,21199,14,648
10/14/2020,02/01/2020,10/10/2020,KY,Scott County,21209,12,242
10/14/2020,02/01/2020,10/10/2020,KY,Shelby County,21211,13,181
10/14/2020,02/01/2020,10/10/2020,KY,Warren County,21227,107,1151
10/14/2020,02/01/2020,10/10/2020,LA,Acadia Parish,22001,56,444
10/14/2020,02/01/2020,10/10/2020,LA,Allen Parish,22003,16,155
10/14/2020,02/01/2020,10/10/2020,LA,Ascension Parish,22005,32,410
10/14/2020,02/01/2020,10/10/2020,LA,Avoyelles Parish,22009,16,293
10/14/2020,02/01/2020,10/10/2020,LA,Beauregard Parish,22011,28,218
10/14/2020,02/01/2020,10/10/2020,LA,Bossier Parish,22015,71,708
10/14/2020,02/01/2020,10/10/2020,LA,Caddo Parish,22017,527,3007
10/14/2020,02/01/2020,10/10/2020,LA,Calcasieu Parish,22019,191,1651
10/14/2020,02/01/2020,10/10/2020,LA,Claiborne Parish,22027,14,116
10/14/2020,02/01/2020,10/10/2020,LA,De Soto Parish,22031,12,110
10/14/2020,02/01/2020,10/10/2020,LA,East Baton Rouge Parish,22033,752,4424
10/14/2020,02/01/2020,10/10/2020,LA,East Feliciana Parish,22037,12,128
10/14/2020,02/01/2020,10/10/2020,LA,Evangeline Parish,22039,20,239
10/14/2020,02/01/2020,10/10/2020,LA,Grant Parish,22043,10,125
10/14/2020,02/01/2020,10/10/2020,LA,Iberia Parish,22045,58,577
10/14/2020,02/01/2020,10/10/2020,LA,Jefferson Parish,22051,793,4311
10/14/2020,02/01/2020,10/10/2020,LA,Jefferson Davis Parish,22053,37,277
10/14/2020,02/01/2020,10/10/2020,LA,Lafayette Parish,22055,252,2000
10/14/2020,02/01/2020,10/10/2020,LA,Lafourche Parish,22057,126,728
10/14/2020,02/01/2020,10/10/2020,LA,Lincoln Parish,22061,57,357
10/14/2020,02/01/2020,10/10/2020,LA,Livingston Parish,22063,16,531
10/14/2020,02/01/2020,10/10/2020,LA,Natchitoches Parish,22069,17,237
10/14/2020,02/01/2020,10/10/2020,LA,Orleans Parish,22071,428,3098
10/14/2020,02/01/2020,10/10/2020,LA,Ouachita Parish,22073,223,1522
10/14/2020,02/01/2020,10/10/2020,LA,Pointe Coupee Parish,22077,18,165
10/14/2020,02/01/2020,10/10/2020,LA,Rapides Parish,22079,224,1579
10/14/2020,02/01/2020,10/10/2020,LA,St. Bernard Parish,22087,17,203
10/14/2020,02/01/2020,10/10/2020,LA,St. Charles Parish,22089,31,268
10/14/2020,02/01/2020,10/10/2020,LA,St. James Parish,22093,16,104
10/14/2020,02/01/2020,10/10/2020,LA,St. John the Baptist Parish,22095,34,211
10/14/2020,02/01/2020,10/10/2020,LA,St. Landry Parish,22097,108,718
10/14/2020,02/01/2020,10/10/2020,LA,St. Martin Parish,22099,20,288
10/14/2020,02/01/2020,10/10/2020,LA,St. Mary Parish,22101,54,346
10/14/2020,02/01/2020,10/10/2020,LA,St. Tammany Parish,22103,269,2058
10/14/2020,02/01/2020,10/10/2020,LA,Tangipahoa Parish,22105,99,968
10/14/2020,02/01/2020,10/10/2020,LA,Terrebonne Parish,22109,111,881
10/14/2020,02/01/2020,10/10/2020,LA,Union Parish,22111,22,186
10/14/2020,02/01/2020,10/10/2020,LA,Vermilion Parish,22113,25,387
10/14/2020,02/01/2020,10/10/2020,LA,Vernon Parish,22115,25,257
10/14/2020,02/01/2020,10/10/2020,LA,Washington Parish,22117,30,342
10/14/2020,02/01/2020,10/10/2020,LA,Webster Parish,22119,15,321
10/14/2020,02/01/2020,10/10/2020,LA,Winn Parish,22127,19,116
10/14/2020,02/01/2020,10/10/2020,MA,Barnstable County,25001,134,2024
10/14/2020,02/01/2020,10/10/2020,MA,Berkshire County,25003,41,1099
10/14/2020,02/01/2020,10/10/2020,MA,Bristol County,25005,555,3911
10/14/2020,02/01/2020,10/10/2020,MA,Essex County,25009,1021,5714
10/14/2020,02/01/2020,10/10/2020,MA,Franklin County,25011,36,410
10/14/2020,02/01/2020,10/10/2020,MA,Hampden County,25013,682,4301
10/14/2020,02/01/2020,10/10/2020,MA,Hampshire County,25015,114,938
10/14/2020,02/01/2020,10/10/2020,MA,Middlesex County,25017,1881,9159
10/14/2020,02/01/2020,10/10/2020,MA,Norfolk County,25021,766,4385
10/14/2020,02/01/2020,10/10/2020,MA,Plymouth County,25023,613,3564
10/14/2020,02/01/2020,10/10/2020,MA,Suffolk County,25025,1276,6644
10/14/2020,02/01/2020,10/10/2020,MA,Worcester County,25027,992,5932
10/14/2020,02/01/2020,10/10/2020,MD,Allegany County,24001,24,756
10/14/2020,02/01/2020,10/10/2020,MD,Anne Arundel County,24003,322,3464
10/14/2020,02/01/2020,10/10/2020,MD,Baltimore County,24005,677,6523
10/14/2020,02/01/2020,10/10/2020,MD,Calvert County,24009,15,444
10/14/2020,02/01/2020,10/10/2020,MD,Carroll County,24013,154,1265
10/14/2020,02/01/2020,10/10/2020,MD,Cecil County,24015,40,684
10/14/2020,02/01/2020,10/10/2020,MD,Charles County,24017,89,773
10/14/2020,02/01/2020,10/10/2020,MD,Frederick County,24021,135,1476
10/14/2020,02/01/2020,10/10/2020,MD,Harford County,24025,65,1524
10/14/2020,02/01/2020,10/10/2020,MD,Howard County,24027,97,1335
10/14/2020,02/01/2020,10/10/2020,MD,Kent County,24029,30,226
10/14/2020,02/01/2020,10/10/2020,MD,Montgomery County,24031,1128,5987
10/14/2020,02/01/2020,10/10/2020,MD,Prince George's County,24033,604,4514
10/14/2020,02/01/2020,10/10/2020,MD,St. Mary's County,24037,72,637
10/14/2020,02/01/2020,10/10/2020,MD,Talbot County,24041,27,474
10/14/2020,02/01/2020,10/10/2020,MD,Washington County,24043,45,1263
10/14/2020,02/01/2020,10/10/2020,MD,Wicomico County,24045,70,1039
10/14/2020,02/01/2020,10/10/2020,MD,Worcester County,24047,40,494
10/14/2020,02/01/2020,10/10/2020,MD,Baltimore city,24510,674,6793
10/14/2020,02/01/2020,10/10/2020,ME,Androscoggin County,23001,11,968
10/14/2020,02/01/2020,10/10/2020,ME,Cumberland County,23005,88,2746
10/14/2020,02/01/2020,10/10/2020,ME,Kennebec County,23011,11,996
10/14/2020,02/01/2020,10/10/2020,ME,Waldo County,23027,16,213
10/14/2020,02/01/2020,10/10/2020,ME,York County,23031,15,1090
10/14/2020,02/01/2020,10/10/2020,MI,Alpena County,26007,15,284
10/14/2020,02/01/2020,10/10/2020,MI,Bay County,26017,40,1013
10/14/2020,02/01/2020,10/10/2020,MI,Berrien County,26021,74,1203
10/14/2020,02/01/2020,10/10/2020,MI,Calhoun County,26025,40,1144
10/14/2020,02/01/2020,10/10/2020,MI,Crawford County,26039,11,149
10/14/2020,02/01/2020,10/10/2020,MI,Genesee County,26049,280,3596
10/14/2020,02/01/2020,10/10/2020,MI,Grand Traverse County,26055,18,993
10/14/2020,02/01/2020,10/10/2020,MI,Gratiot County,26057,17,312
10/14/2020,02/01/2020,10/10/2020,MI,Hillsdale County,26059,23,311
10/14/2020,02/01/2020,10/10/2020,MI,Ingham County,26065,83,2215
10/14/2020,02/01/2020,10/10/2020,MI,Jackson County,26075,85,1323
10/14/2020,02/01/2020,10/10/2020,MI,Kalamazoo County,26077,116,2162
10/14/2020,02/01/2020,10/10/2020,MI,Kent County,26081,173,4330
10/14/2020,02/01/2020,10/10/2020,MI,Lapeer County,26087,33,601
10/14/2020,02/01/2020,10/10/2020,MI,Livingston County,26093,35,934
10/14/2020,02/01/2020,10/10/2020,MI,Macomb County,26099,701,6084
10/14/2020,02/01/2020,10/10/2020,MI,Marquette County,26103,16,508
10/14/2020,02/01/2020,10/10/2020,MI,Midland County,26111,11,671
10/14/2020,02/01/2020,10/10/2020,MI,Monroe County,26115,11,817
10/14/2020,02/01/2020,10/10/2020,MI,Muskegon County,26121,82,1347
10/14/2020,02/01/2020,10/10/2020,MI,Oakland County,26125,1413,10092
10/14/2020,02/01/2020,10/10/2020,MI,Ottawa County,26139,43,1333
10/14/2020,02/01/2020,10/10/2020,MI,Saginaw County,26145,173,1950
10/14/2020,02/01/2020,10/10/2020,MI,St. Clair County,26147,47,1182
10/14/2020,02/01/2020,10/10/2020,MI,Shiawassee County,26155,19,484
10/14/2020,02/01/2020,10/10/2020,MI,Tuscola County,26157,12,314
10/14/2020,02/01/2020,10/10/2020,MI,Washtenaw County,26161,272,2832
10/14/2020,02/01/2020,10/10/2020,MI,Wayne County,26163,2359,15436
10/14/2020,02/01/2020,10/10/2020,MN,Anoka County,27003,165,1591
10/14/2020,02/01/2020,10/10/2020,MN,Blue Earth County,27013,16,404
10/14/2020,02/01/2020,10/10/2020,MN,Clay County,27027,27,230
10/14/2020,02/01/2020,10/10/2020,MN,Crow Wing County,27035,17,435
10/14/2020,02/01/2020,10/10/2020,MN,Dakota County,27037,68,1622
10/14/2020,02/01/2020,10/10/2020,MN,Hennepin County,27053,956,8087
10/14/2020,02/01/2020,10/10/2020,MN,Itasca County,27061,11,310
10/14/2020,02/01/2020,10/10/2020,MN,Nicollet County,27103,12,131
10/14/2020,02/01/2020,10/10/2020,MN,Olmsted County,27109,44,1452
10/14/2020,02/01/2020,10/10/2020,MN,Pipestone County,27117,12,75
10/14/2020,02/01/2020,10/10/2020,MN,Ramsey County,27123,434,3993
10/14/2020,02/01/2020,10/10/2020,MN,St. Louis County,27137,71,1947
10/14/2020,02/01/2020,10/10/2020,MN,Scott County,27139,23,472
10/14/2020,02/01/2020,10/10/2020,MN,Sherburne County,27141,13,372
10/14/2020,02/01/2020,10/10/2020,MN,Stearns County,27145,40,1230
10/14/2020,02/01/2020,10/10/2020,MN,Washington County,27163,36,1080
10/14/2020,02/01/2020,10/10/2020,MN,Winona County,27169,19,247
10/14/2020,02/01/2020,10/10/2020,MO,Boone County,29019,42,1516
10/14/2020,02/01/2020,10/10/2020,MO,Buchanan County,29021,17,748
10/14/2020,02/01/2020,10/10/2020,MO,Butler County,29023,20,503
10/14/2020,02/01/2020,10/10/2020,MO,Camden County,29029,15,404
10/14/2020,02/01/2020,10/10/2020,MO,Cape Girardeau County,29031,62,1016
10/14/2020,02/01/2020,10/10/2020,MO,Cass County,29037,23,538
10/14/2020,02/01/2020,10/10/2020,MO,Clay County,29047,71,1636
10/14/2020,02/01/2020,10/10/2020,MO,Cole County,29051,30,637
10/14/2020,02/01/2020,10/10/2020,MO,Franklin County,29071,39,652
10/14/2020,02/01/2020,10/10/2020,MO,Gasconade County,29073,15,141
10/14/2020,02/01/2020,10/10/2020,MO,Greene County,29077,161,3082
10/14/2020,02/01/2020,10/10/2020,MO,Jackson County,29095,223,5607
10/14/2020,02/01/2020,10/10/2020,MO,Jasper County,29097,29,648
10/14/2020,02/01/2020,10/10/2020,MO,Jefferson County,29099,48,1087
10/14/2020,02/01/2020,10/10/2020,MO,Johnson County,29101,11,280
10/14/2020,02/01/2020,10/10/2020,MO,Laclede County,29105,15,216
10/14/2020,02/01/2020,10/10/2020,MO,Marion County,29127,13,267
10/14/2020,02/01/2020,10/10/2020,MO,Newton County,29145,65,1062
10/14/2020,02/01/2020,10/10/2020,MO,Pemiscot County,29155,12,144
10/14/2020,02/01/2020,10/10/2020,MO,Phelps County,29161,15,358
10/14/2020,02/01/2020,10/10/2020,MO,Platte County,29165,11,456
10/14/2020,02/01/2020,10/10/2020,MO,St. Charles County,29183,136,2172
