Date as of,First week,Last week,State,County name,FIPS County Code,Deaths involving COVID-19,Deaths from All Causes
10/14/2020,02/01/2020,10/10/2020,MO,St. Francois County,29187,14,509
10/14/2020,02/01/2020,10/10/2020,MO,St. Louis County,29189,868,9410
10/14/2020,02/01/2020,10/10/2020,MO,Scott County,29201,16,325
10/14/2020,02/01/2020,10/10/2020,MO,Taney County,29213,21,392
10/14/2020,02/01/2020,10/10/2020,MO,St. Louis city,29510,240,3423
10/14/2020,02/01/2020,10/10/2020,MS,Adams County,28001,43,295
10/14/2020,02/01/2020,10/10/2020,MS,Alcorn County,28003,34,417
10/14/2020,02/01/2020,10/10/2020,MS,Attala County,28007,13,176
10/14/2020,02/01/2020,10/10/2020,MS,Bolivar County,28011,37,264
10/14/2020,02/01/2020,10/10/2020,MS,Clarke County,28023,17,99
10/14/2020,02/01/2020,10/10/2020,MS,Coahoma County,28027,27,209
10/14/2020,02/01/2020,10/10/2020,MS,Copiah County,28029,14,179
10/14/2020,02/01/2020,10/10/2020,MS,DeSoto County,28033,122,1140
10/14/2020,02/01/2020,10/10/2020,MS,Forrest County,28035,200,1198
10/14/2020,02/01/2020,10/10/2020,MS,Grenada County,28043,20,219
10/14/2020,02/01/2020,10/10/2020,MS,Hancock County,28045,11,273
10/14/2020,02/01/2020,10/10/2020,MS,Harrison County,28047,95,1752
10/14/2020,02/01/2020,10/10/2020,MS,Hinds County,28049,506,3473
10/14/2020,02/01/2020,10/10/2020,MS,Holmes County,28051,18,130
10/14/2020,02/01/2020,10/10/2020,MS,Jackson County,28059,77,1110
10/14/2020,02/01/2020,10/10/2020,MS,Jones County,28067,70,529
10/14/2020,02/01/2020,10/10/2020,MS,Lafayette County,28071,101,590
10/14/2020,02/01/2020,10/10/2020,MS,Lamar County,28073,62,401
10/14/2020,02/01/2020,10/10/2020,MS,Lauderdale County,28075,249,1115
10/14/2020,02/01/2020,10/10/2020,MS,Lawrence County,28077,10,99
10/14/2020,02/01/2020,10/10/2020,MS,Leake County,28079,14,132
10/14/2020,02/01/2020,10/10/2020,MS,Lee County,28081,209,1611
10/14/2020,02/01/2020,10/10/2020,MS,Leflore County,28083,89,407
10/14/2020,02/01/2020,10/10/2020,MS,Lincoln County,28085,44,309
10/14/2020,02/01/2020,10/10/2020,MS,Lowndes County,28087,79,615
10/14/2020,02/01/2020,10/10/2020,MS,Madison County,28089,57,748
10/14/2020,02/01/2020,10/10/2020,MS,Monroe County,28095,49,298
10/14/2020,02/01/2020,10/10/2020,MS,Montgomery County,28097,12,101
10/14/2020,02/01/2020,10/10/2020,MS,Neshoba County,28099,18,223
10/14/2020,02/01/2020,10/10/2020,MS,Oktibbeha County,28105,42,249
10/14/2020,02/01/2020,10/10/2020,MS,Panola County,28107,12,201
10/14/2020,02/01/2020,10/10/2020,MS,Pearl River County,28109,27,415
10/14/2020,02/01/2020,10/10/2020,MS,Pike County,28113,52,417
10/14/2020,02/01/2020,10/10/2020,MS,Rankin County,28121,38,752
10/14/2020,02/01/2020,10/10/2020,MS,Simpson County,28127,26,207
10/14/2020,02/01/2020,10/10/2020,MS,Sunflower County,28133,30,228
10/14/2020,02/01/2020,10/10/2020,MS,Tate County,28137,12,148
10/14/2020,02/01/2020,10/10/2020,MS,Tishomingo County,28141,22,189
10/14/2020,02/01/2020,10/10/2020,MS,Warren County,28149,68,451
10/14/2020,02/01/2020,10/10/2020,MS,Washington County,28151,89,541
10/14/2020,02/01/2020,10/10/2020,MS,Wayne County,28153,19,146
10/14/2020,02/01/2020,10/10/2020,MS,Webster County,28155,13,103
10/14/2020,02/01/2020,10/10/2020,MS,Winston County,28159,11,127
10/14/2020,02/01/2020,10/10/2020,MS,Yazoo County,28163,16,171
10/14/2020,02/01/2020,10/10/2020,MT,Flathead County,30029,26,801
10/14/2020,02/01/2020,10/10/2020,MT,Yellowstone County,30111,111,1467
10/14/2020,02/01/2020,10/10/2020,NC,Alamance County,37001,18,954
10/14/2020,02/01/2020,10/10/2020,NC,Brunswick County,37019,15,750
10/14/2020,02/01/2020,10/10/2020,NC,Buncombe County,37021,101,2206
10/14/2020,02/01/2020,10/10/2020,NC,Burke County,37023,34,586
10/14/2020,02/01/2020,10/10/2020,NC,Cabarrus County,37025,73,1190
10/14/2020,02/01/2020,10/10/2020,NC,Caldwell County,37027,14,509
10/14/2020,02/01/2020,10/10/2020,NC,Catawba County,37035,47,1151
10/14/2020,02/01/2020,10/10/2020,NC,Chatham County,37037,48,523
10/14/2020,02/01/2020,10/10/2020,NC,Cleveland County,37045,29,700
10/14/2020,02/01/2020,10/10/2020,NC,Columbus County,37047,18,410
10/14/2020,02/01/2020,10/10/2020,NC,Craven County,37049,30,731
10/14/2020,02/01/2020,10/10/2020,NC,Cumberland County,37051,77,1715
10/14/2020,02/01/2020,10/10/2020,NC,Davidson County,37057,18,868
10/14/2020,02/01/2020,10/10/2020,NC,Duplin County,37061,19,271
10/14/2020,02/01/2020,10/10/2020,NC,Durham County,37063,142,2084
10/14/2020,02/01/2020,10/10/2020,NC,Edgecombe County,37065,11,328
10/14/2020,02/01/2020,10/10/2020,NC,Forsyth County,37067,127,3098
10/14/2020,02/01/2020,10/10/2020,NC,Franklin County,37069,10,220
10/14/2020,02/01/2020,10/10/2020,NC,Gaston County,37071,46,1393
10/14/2020,02/01/2020,10/10/2020,NC,Guilford County,37081,201,3065
10/14/2020,02/01/2020,10/10/2020,NC,Halifax County,37083,13,324
10/14/2020,02/01/2020,10/10/2020,NC,Harnett County,37085,28,520
10/14/2020,02/01/2020,10/10/2020,NC,Haywood County,37087,27,442
10/14/2020,02/01/2020,10/10/2020,NC,Henderson County,37089,64,878
10/14/2020,02/01/2020,10/10/2020,NC,Hertford County,37091,21,184
10/14/2020,02/01/2020,10/10/2020,NC,Iredell County,37097,24,957
10/14/2020,02/01/2020,10/10/2020,NC,Johnston County,37101,27,784
10/14/2020,02/01/2020,10/10/2020,NC,Lenoir County,37107,16,335
10/14/2020,02/01/2020,10/10/2020,NC,Lincoln County,37109,13,413
10/14/2020,02/01/2020,10/10/2020,NC,McDowell County,37111,12,210
10/14/2020,02/01/2020,10/10/2020,NC,Mecklenburg County,37119,286,4569
10/14/2020,02/01/2020,10/10/2020,NC,Moore County,37125,53,866
10/14/2020,02/01/2020,10/10/2020,NC,Nash County,37127,18,560
10/14/2020,02/01/2020,10/10/2020,NC,New Hanover County,37129,51,1743
10/14/2020,02/01/2020,10/10/2020,NC,Onslow County,37133,13,537
10/14/2020,02/01/2020,10/10/2020,NC,Orange County,37135,73,792
10/14/2020,02/01/2020,10/10/2020,NC,Pasquotank County,37139,23,315
10/14/2020,02/01/2020,10/10/2020,NC,Pitt County,37147,61,1490
10/14/2020,02/01/2020,10/10/2020,NC,Randolph County,37151,20,705
10/14/2020,02/01/2020,10/10/2020,NC,Robeson County,37155,50,714
10/14/2020,02/01/2020,10/10/2020,NC,Rowan County,37159,56,882
10/14/2020,02/01/2020,10/10/2020,NC,Rutherford County,37161,13,433
10/14/2020,02/01/2020,10/10/2020,NC,Scotland County,37165,12,304
10/14/2020,02/01/2020,10/10/2020,NC,Stanly County,37167,14,367
10/14/2020,02/01/2020,10/10/2020,NC,Surry County,37171,11,565
10/14/2020,02/01/2020,10/10/2020,NC,Union County,37179,37,784
10/14/2020,02/01/2020,10/10/2020,NC,Vance County,37181,45,321
10/14/2020,02/01/2020,10/10/2020,NC,Wake County,37183,259,3951
10/14/2020,02/01/2020,10/10/2020,NC,Wayne County,37191,58,919
10/14/2020,02/01/2020,10/10/2020,NC,Wilkes County,37193,12,400
10/14/2020,02/01/2020,10/10/2020,NC,Wilson County,37195,38,517
10/14/2020,02/01/2020,10/10/2020,ND,Burleigh County,38015,63,830
10/14/2020,02/01/2020,10/10/2020,ND,Cass County,38017,122,1427
10/14/2020,02/01/2020,10/10/2020,ND,Grand Forks County,38035,21,486
10/14/2020,02/01/2020,10/10/2020,ND,Morton County,38059,11,200
10/14/2020,02/01/2020,10/10/2020,ND,Stark County,38089,12,145
10/14/2020,02/01/2020,10/10/2020,ND,Ward County,38101,20,481
10/14/2020,02/01/2020,10/10/2020,NE,Adams County,31001,15,216
10/14/2020,02/01/2020,10/10/2020,NE,Buffalo County,31019,24,382
10/14/2020,02/01/2020,10/10/2020,NE,Dakota County,31043,10,81
10/14/2020,02/01/2020,10/10/2020,NE,Dodge County,31053,18,288
10/14/2020,02/01/2020,10/10/2020,NE,Douglas County,31055,257,3805
10/14/2020,02/01/2020,10/10/2020,NE,Hall County,31079,39,366
10/14/2020,02/01/2020,10/10/2020,NE,Hamilton County,31081,15,58
10/14/2020,02/01/2020,10/10/2020,NE,Lancaster County,31109,56,1974
10/14/2020,02/01/2020,10/10/2020,NE,Lincoln County,31111,10,282
10/14/2020,02/01/2020,10/10/2020,NE,Perkins County,31135,10,30
10/14/2020,02/01/2020,10/10/2020,NE,Sarpy County,31153,14,621
10/14/2020,02/01/2020,10/10/2020,NE,Scotts Bluff County,31157,10,321
10/14/2020,02/01/2020,10/10/2020,NH,Hillsborough County,33011,304,2717
10/14/2020,02/01/2020,10/10/2020,NH,Merrimack County,33013,25,1117
10/14/2020,02/01/2020,10/10/2020,NH,Rockingham County,33015,83,1678
10/14/2020,02/01/2020,10/10/2020,NJ,Atlantic County,34001,213,2231
10/14/2020,02/01/2020,10/10/2020,NJ,Bergen County,34003,2066,7514
10/14/2020,02/01/2020,10/10/2020,NJ,Burlington County,34005,446,2875
10/14/2020,02/01/2020,10/10/2020,NJ,Camden County,34007,572,4787
10/14/2020,02/01/2020,10/10/2020,NJ,Cape May County,34009,78,848
10/14/2020,02/01/2020,10/10/2020,NJ,Cumberland County,34011,119,1188
10/14/2020,02/01/2020,10/10/2020,NJ,Essex County,34013,2036,7015
10/14/2020,02/01/2020,10/10/2020,NJ,Gloucester County,34015,206,2009
10/14/2020,02/01/2020,10/10/2020,NJ,Hudson County,34017,1093,3589
10/14/2020,02/01/2020,10/10/2020,NJ,Hunterdon County,34019,121,673
10/14/2020,02/01/2020,10/10/2020,NJ,Mercer County,34021,530,2499
10/14/2020,02/01/2020,10/10/2020,NJ,Middlesex County,34023,1475,6178
10/14/2020,02/01/2020,10/10/2020,NJ,Monmouth County,34025,858,5214
10/14/2020,02/01/2020,10/10/2020,NJ,Morris County,34027,991,4401
10/14/2020,02/01/2020,10/10/2020,NJ,Ocean County,34029,835,5484
10/14/2020,02/01/2020,10/10/2020,NJ,Passaic County,34031,999,3544
10/14/2020,02/01/2020,10/10/2020,NJ,Salem County,34033,61,500
10/14/2020,02/01/2020,10/10/2020,NJ,Somerset County,34035,404,1957
10/14/2020,02/01/2020,10/10/2020,NJ,Sussex County,34037,158,931
10/14/2020,02/01/2020,10/10/2020,NJ,Union County,34039,998,3923
10/14/2020,02/01/2020,10/10/2020,NJ,Warren County,34041,139,752
10/14/2020,02/01/2020,10/10/2020,NM,Bernalillo County,35001,354,5411
10/14/2020,02/01/2020,10/10/2020,NM,Dona Ana County,35013,46,1352
10/14/2020,02/01/2020,10/10/2020,NM,McKinley County,35031,96,443
10/14/2020,02/01/2020,10/10/2020,NM,Sandoval County,35043,85,969
10/14/2020,02/01/2020,10/10/2020,NM,San Juan County,35045,189,902
10/14/2020,02/01/2020,10/10/2020,NM,Santa Fe County,35049,15,924
10/14/2020,02/01/2020,10/10/2020,NV,Clark County,32003,1341,14305
10/14/2020,02/01/2020,10/10/2020,NV,Washoe County,32031,176,3445
10/14/2020,02/01/2020,10/10/2020,NV,Carson City,32510,12,764
10/14/2020,02/01/2020,10/10/2020,NY,Albany County,36001,208,2839
10/14/2020,02/01/2020,10/10/2020,NY,Bronx County,36005,4307,13184
10/14/2020,02/01/2020,10/10/2020,NY,Broome County,36007,104,1777
10/14/2020,02/01/2020,10/10/2020,NY,Cattaraugus County,36009,11,526
10/14/2020,02/01/2020,10/10/2020,NY,Chemung County,36015,13,646
10/14/2020,02/01/2020,10/10/2020,NY,Columbia County,36021,47,452
10/14/2020,02/01/2020,10/10/2020,NY,Dutchess County,36027,201,2032
10/14/2020,02/01/2020,10/10/2020,NY,Erie County,36029,734,7870
10/14/2020,02/01/2020,10/10/2020,NY,Fulton County,36035,31,359
10/14/2020,02/01/2020,10/10/2020,NY,Herkimer County,36043,13,344
10/14/2020,02/01/2020,10/10/2020,NY,Kings County,36047,6081,17827
10/14/2020,02/01/2020,10/10/2020,NY,Madison County,36053,12,369
10/14/2020,02/01/2020,10/10/2020,NY,Monroe County,36055,346,5921
10/14/2020,02/01/2020,10/10/2020,NY,Nassau County,36059,3238,11850
10/14/2020,02/01/2020,10/10/2020,NY,New York County,36061,3973,13734
10/14/2020,02/01/2020,10/10/2020,NY,Niagara County,36063,80,1593
10/14/2020,02/01/2020,10/10/2020,NY,Oneida County,36065,135,2035
10/14/2020,02/01/2020,10/10/2020,NY,Onondaga County,36067,251,4039
10/14/2020,02/01/2020,10/10/2020,NY,Ontario County,36069,31,754
10/14/2020,02/01/2020,10/10/2020,NY,Orange County,36071,481,2438
10/14/2020,02/01/2020,10/10/2020,NY,Orleans County,36073,44,242
10/14/2020,02/01/2020,10/10/2020,NY,Otsego County,36077,13,593
10/14/2020,02/01/2020,10/10/2020,NY,Putnam County,36079,70,425
10/14/2020,02/01/2020,10/10/2020,NY,Queens County,36081,5453,15521
10/14/2020,02/01/2020,10/10/2020,NY,Rensselaer County,36083,41,1074
10/14/2020,02/01/2020,10/10/2020,NY,Richmond County,36085,986,3638
10/14/2020,02/01/2020,10/10/2020,NY,Rockland County,36087,660,2212
10/14/2020,02/01/2020,10/10/2020,NY,Schenectady County,36093,36,1158
10/14/2020,02/01/2020,10/10/2020,NY,Steuben County,36101,46,693
10/14/2020,02/01/2020,10/10/2020,NY,Suffolk County,36103,2708,11604
10/14/2020,02/01/2020,10/10/2020,NY,Sullivan County,36105,44,480
10/14/2020,02/01/2020,10/10/2020,NY,Tioga County,36107,18,223
10/14/2020,02/01/2020,10/10/2020,NY,Ulster County,36111,59,1007
10/14/2020,02/01/2020,10/10/2020,NY,Warren County,36113,44,698
10/14/2020,02/01/2020,10/10/2020,NY,Washington County,36115,12,390
10/14/2020,02/01/2020,10/10/2020,NY,Westchester County,36119,1887,6944
10/14/2020,02/01/2020,10/10/2020,OH,Allen County,39003,84,1059
10/14/2020,02/01/2020,10/10/2020,OH,Ashtabula County,39007,34,693
10/14/2020,02/01/2020,10/10/2020,OH,Butler County,39017,92,2267
10/14/2020,02/01/2020,10/10/2020,OH,Clark County,39023,35,1142
10/14/2020,02/01/2020,10/10/2020,OH,Clermont County,39025,10,828
10/14/2020,02/01/2020,10/10/2020,OH,Columbiana County,39029,64,797
10/14/2020,02/01/2020,10/10/2020,OH,Cuyahoga County,39035,727,11797
10/14/2020,02/01/2020,10/10/2020,OH,Darke County,39037,34,371
10/14/2020,02/01/2020,10/10/2020,OH,Erie County,39043,41,793
10/14/2020,02/01/2020,10/10/2020,OH,Fairfield County,39045,44,1000
10/14/2020,02/01/2020,10/10/2020,OH,Franklin County,39049,752,9907
10/14/2020,02/01/2020,10/10/2020,OH,Gallia County,39053,16,276
10/14/2020,02/01/2020,10/10/2020,OH,Geauga County,39055,52,637
10/14/2020,02/01/2020,10/10/2020,OH,Greene County,39057,27,854
10/14/2020,02/01/2020,10/10/2020,OH,Hamilton County,39061,344,7258
10/14/2020,02/01/2020,10/10/2020,OH,Hancock County,39063,22,615
10/14/2020,02/01/2020,10/10/2020,OH,Lake County,39085,43,1437
10/14/2020,02/01/2020,10/10/2020,OH,Licking County,39089,55,1089
10/14/2020,02/01/2020,10/10/2020,OH,Lorain County,39093,62,1916
10/14/2020,02/01/2020,10/10/2020,OH,Lucas County,39095,434,4248
10/14/2020,02/01/2020,10/10/2020,OH,Mahoning County,39099,286,2702
10/14/2020,02/01/2020,10/10/2020,OH,Marion County,39101,33,507
10/14/2020,02/01/2020,10/10/2020,OH,Medina County,39103,24,906
10/14/2020,02/01/2020,10/10/2020,OH,Miami County,39109,34,684
10/14/2020,02/01/2020,10/10/2020,OH,Montgomery County,39113,244,5524
10/14/2020,02/01/2020,10/10/2020,OH,Muskingum County,39119,10,787
10/14/2020,02/01/2020,10/10/2020,OH,Ottawa County,39123,18,231
10/14/2020,02/01/2020,10/10/2020,OH,Pickaway County,39129,15,334
10/14/2020,02/01/2020,10/10/2020,OH,Portage County,39133,46,922
10/14/2020,02/01/2020,10/10/2020,OH,Putnam County,39137,14,167
10/14/2020,02/01/2020,10/10/2020,OH,Richland County,39139,20,1002
10/14/2020,02/01/2020,10/10/2020,OH,Ross County,39141,19,682
10/14/2020,02/01/2020,10/10/2020,OH,Sandusky County,39143,16,376
10/14/2020,02/01/2020,10/10/2020,OH,Scioto County,39145,12,821
10/14/2020,02/01/2020,10/10/2020,OH,Stark County,39151,178,3293
10/14/2020,02/01/2020,10/10/2020,OH,Summit County,39153,230,4491
10/14/2020,02/01/2020,10/10/2020,OH,Trumbull County,39155,77,1453
10/14/2020,02/01/2020,10/10/2020,OH,Tuscarawas County,39157,20,758
10/14/2020,02/01/2020,10/10/2020,OH,Warren County,39165,39,1257
10/14/2020,02/01/2020,10/10/2020,OH,Washington County,39167,28,581
10/14/2020,02/01/2020,10/10/2020,OH,Wayne County,39169,63,772
10/14/2020,02/01/2020,10/10/2020,OH,Wood County,39173,50,889
10/14/2020,02/01/2020,10/10/2020,OH,Wyandot County,39175,10,163
10/14/2020,02/01/2020,10/10/2020,OK,Bryan County,40013,14,310
10/14/2020,02/01/2020,10/10/2020,OK,Caddo County,40015,14,188
10/14/2020,02/01/2020,10/10/2020,OK,Canadian County,40017,10,469
10/14/2020,02/01/2020,10/10/2020,OK,Cleveland County,40027,88,1370
10/14/2020,02/01/2020,10/10/2020,OK,Comanche County,40031,20,720
10/14/2020,02/01/2020,10/10/2020,OK,Delaware County,40041,20,324
10/14/2020,02/01/2020,10/10/2020,OK,Garfield County,40047,30,540
10/14/2020,02/01/2020,10/10/2020,OK,McCurtain County,40089,11,219
10/14/2020,02/01/2020,10/10/2020,OK,Muskogee County,40101,41,673
10/14/2020,02/01/2020,10/10/2020,OK,Oklahoma County,40109,393,7287
10/14/2020,02/01/2020,10/10/2020,OK,Pittsburg County,40121,18,370
10/14/2020,02/01/2020,10/10/2020,OK,Rogers County,40131,11,521
10/14/2020,02/01/2020,10/10/2020,OK,Tulsa County,40143,378,5956
10/14/2020,02/01/2020,10/10/2020,OK,Washington County,40147,39,514
10/14/2020,02/01/2020,10/10/2020,OK,Woodward County,40153,12,139
10/14/2020,02/01/2020,10/10/2020,OR,Clackamas County,41005,52,2440
10/14/2020,02/01/2020,10/10/2020,OR,Deschutes County,41017,21,1179
10/14/2020,02/01/2020,10/10/2020,OR,Lane County,41039,18,2782
10/14/2020,02/01/2020,10/10/2020,OR,Lincoln County,41041,12,380
10/14/2020,02/01/2020,10/10/2020,OR,Linn County,41043,13,992
10/14/2020,02/01/2020,10/10/2020,OR,Malheur County,41045,10,204
10/14/2020,02/01/2020,10/10/2020,OR,Marion County,41047,79,2028
10/14/2020,02/01/2020,10/10/2020,OR,Multnomah County,41051,181,4781
10/14/2020,02/01/2020,10/10/2020,OR,Umatilla County,41059,31,445
10/14/2020,02/01/2020,10/10/2020,OR,Washington County,41067,84,2554
10/14/2020,02/01/2020,10/10/2020,OR,Yamhill County,41071,13,647
10/14/2020,02/01/2020,10/10/2020,PA,Adams County,42001,15,618
10/14/2020,02/01/2020,10/10/2020,PA,Allegheny County,42003,438,11689
10/14/2020,02/01/2020,10/10/2020,PA,Armstrong County,42005,16,451
10/14/2020,02/01/2020,10/10/2020,PA,Beaver County,42007,133,1405
10/14/2020,02/01/2020,10/10/2020,PA,Berks County,42011,388,3010
10/14/2020,02/01/2020,10/10/2020,PA,Blair County,42013,28,1346
10/14/2020,02/01/2020,10/10/2020,PA,Bradford County,42015,11,615
10/14/2020,02/01/2020,10/10/2020,PA,Bucks County,42017,593,4613
10/14/2020,02/01/2020,10/10/2020,PA,Butler County,42019,14,1318
10/14/2020,02/01/2020,10/10/2020,PA,Carbon County,42025,20,450
10/14/2020,02/01/2020,10/10/2020,PA,Centre County,42027,10,718
10/14/2020,02/01/2020,10/10/2020,PA,Chester County,42029,427,3252
10/14/2020,02/01/2020,10/10/2020,PA,Clearfield County,42033,11,663
10/14/2020,02/01/2020,10/10/2020,PA,Columbia County,42037,26,331
10/14/2020,02/01/2020,10/10/2020,PA,Cumberland County,42041,109,1834
10/14/2020,02/01/2020,10/10/2020,PA,Dauphin County,42043,203,2485
10/14/2020,02/01/2020,10/10/2020,PA,Delaware County,42045,754,4074
10/14/2020,02/01/2020,10/10/2020,PA,Erie County,42049,50,2296
10/14/2020,02/01/2020,10/10/2020,PA,Franklin County,42055,53,1152
10/14/2020,02/01/2020,10/10/2020,PA,Lackawanna County,42069,241,2301
10/14/2020,02/01/2020,10/10/2020,PA,Lancaster County,42071,438,3930
10/14/2020,02/01/2020,10/10/2020,PA,Lawrence County,42073,21,758
10/14/2020,02/01/2020,10/10/2020,PA,Lebanon County,42075,56,1025
10/14/2020,02/01/2020,10/10/2020,PA,Lehigh County,42077,518,3733
10/14/2020,02/01/2020,10/10/2020,PA,Luzerne County,42079,187,2971
10/14/2020,02/01/2020,10/10/2020,PA,Lycoming County,42081,31,1003
