year,party,winner,candidate,pv,pv2p,incumbent,incumbent_party,prev_admin,margin_pct_nat,margin_pct_lag_nat,swing_nat,unemployment_nat_a,RDI_growth_a,inflation_a,stock_a,GDP_growth_a,term,unemployment_nat_t,RDI_growth_t,inflation_t,stock_t,GDP_growth_t
1948,democrat,TRUE,"Truman, Harry",49.50723015,52.31764024526674,TRUE,TRUE,FALSE,2.3176402452667375,NA,NA,3.75,NA,24.045,15.530000083333325,0.9598880241451663,NA,NA,NA,NA,NA,NA
1948,republican,FALSE,"Dewey, Thomas",45.12094864,47.68235975473327,FALSE,FALSE,FALSE,-2.3176402452667304,2.3176402452667375,-4.635280490533468,3.75,NA,24.045,15.530000083333325,0.9598880241451663,NA,NA,NA,NA,NA,NA
1952,democrat,FALSE,"Stevenson, Adlai",44.37787914,44.71055631014964,FALSE,TRUE,FALSE,-5.2894436898503585,-2.3176402452667304,-2.971803444583628,3.025,NA,26.5666666666667,24.6358335,1.3225010072870007,-0,NA,NA,NA,18.34869055952381,NA
1952,republican,TRUE,"Eisenhower, Dwight",54.87805235,55.28944368985036,FALSE,FALSE,FALSE,5.2894436898503585,-5.2894436898503585,10.578887379700717,3.025,NA,26.5666666666667,24.6358335,1.3225010072870007,-0,NA,NA,NA,18.34869055952381,NA
1956,democrat,FALSE,"Stevenson, Adlai",41.95397262,42.23566031975866,TRUE,FALSE,FALSE,-7.764339680241342,5.2894436898503585,-13.0537833700917,4.124999999999997,NA,27.19083333333335,46.48083333333332,0.498505972910536,1,4.252083333333332,NA,26.90500000000001,35.53104164583334,0.7312780660958047
1956,republican,TRUE,"Eisenhower, Dwight",57.37908457,57.76433968024135,TRUE,TRUE,FALSE,7.764339680241349,-7.764339680241342,15.528679360482691,4.124999999999997,NA,27.19083333333335,46.48083333333332,0.498505972910536,1,4.252083333333332,NA,26.90500000000001,35.53104164583334,0.7312780660958047
1960,republican,FALSE,"Nixon, Richard M.",49.54828509,49.91324051234254,FALSE,TRUE,TRUE,-0.08675948765746,7.764339680241349,-7.851099167898809,5.541666666666665,0.004876691180993026,29.585,55.601666416666646,0.22843789658599994,2,5.533333333333332,NA,28.932291666666657,51.110833291666665,0.533061102778656
1960,democrat,TRUE,"Kennedy, John F.",49.72053533,50.08675948765746,FALSE,FALSE,FALSE,0.08675948765746,-0.08675948765746,0.17351897531492,5.541666666666665,0.004876691180993026,29.585,55.601666416666646,0.22843789658599994,2,5.533333333333332,NA,28.932291666666657,51.110833291666665,0.533061102778656
1964,republican,FALSE,"Goldwater, Barry",38.47171769,38.65603216011591,FALSE,FALSE,FALSE,-11.343967839884087,0.08675948765746,-11.430727327541547,5.158333333333335,0.01773705998748765,31.038333333333327,81.54666766666665,1.267044267517546,3,5.764583333333333,0.013026595586140716,30.456666666666667,70.09354185416666,1.2896139999831218
1964,democrat,TRUE,"Johnson, Lyndon B.",61.05147582,61.34396783988409,TRUE,TRUE,TRUE,11.343967839884087,-11.343967839884087,22.687935679768174,5.158333333333335,0.01773705998748765,31.038333333333327,81.54666766666665,1.267044267517546,3,5.764583333333333,0.013026595586140716,30.456666666666667,70.09354185416666,1.2896139999831218
1968,republican,TRUE,"Nixon, Richard M.",43.41574369,50.40462161106466,FALSE,FALSE,TRUE,0.40462161106466255,11.343967839884087,-10.939346228819424,3.5583333333333327,0.01101040421274354,34.79166666666665,98.53583350000002,1.2196443083629667,4,3.925,0.011930351437598689,33.04145833333334,90.91166641666668,1.2611913447194867
1968,democrat,FALSE,"Humphrey, Hubert",42.71870649,49.595378388935345,FALSE,TRUE,FALSE,-0.40462161106465544,0.40462161106466255,-0.809243222129318,3.5583333333333327,0.01101040421274354,34.79166666666665,98.53583350000002,1.2196443083629667,4,3.925,0.011930351437598689,33.04145833333334,90.91166641666668,1.2611913447194867
1972,republican,TRUE,"Nixon, Richard M.",60.69324321,61.78900883147498,TRUE,TRUE,TRUE,11.78900883147498,-0.40462161106465544,12.193630442539636,5.600000000000002,0.018621335828529567,41.80833333333332,109.78166633333325,1.681891339072612,5,5.0062500000000005,0.012663689021498494,39.45416666666666,97.25479125,0.8080463158880518
1972,democrat,FALSE,"McGovern, George",37.53335786,38.21099116852502,FALSE,FALSE,FALSE,-11.78900883147498,11.78900883147498,-23.57801766294996,5.600000000000002,0.018621335828529567,41.80833333333332,109.78166633333325,1.681891339072612,5,5.0062500000000005,0.012663689021498494,39.45416666666666,97.25479125,0.8080463158880518
1976,democrat,TRUE,"Carter, Jimmy",49.85266664,51.13734917444963,FALSE,FALSE,FALSE,1.137349174449632,-11.78900883147498,12.926358005924612,7.7,0.007970084722630813,56.93333333333332,102.79083316666674,1.0640058056245374,6,6.66875,0.00469414917043684,51.125,94.4777085208333,0.5526784785296639
1976,republican,FALSE,"Ford, Gerald",47.63511371,48.86265082555036,TRUE,TRUE,TRUE,-1.1373491744496391,1.137349174449632,-2.274698348899271,7.7,0.007970084722630813,56.93333333333332,102.79083316666674,1.0640058056245374,6,6.66875,0.00469414917043684,51.125,94.4777085208333,0.5526784785296639
1980,democrat,FALSE,"Carter, Jimmy",41.01993031,44.84244123187356,TRUE,TRUE,FALSE,-5.157558768126442,-1.1373491744496391,-4.020209593676803,7.175,0.00491764655008681,82.38333333333333,119.57833291666651,2.876509205468336e-5,7,6.535416666666667,0.00665279504411072,70.20625,103.96166662500003,0.7965632427413756
1980,republican,TRUE,"Reagan, Ronald",50.45575474,55.157558768126435,FALSE,FALSE,FALSE,5.157558768126435,-5.157558768126442,10.315117536252878,7.175,0.00491764655008681,82.38333333333333,119.57833291666651,2.876509205468336e-5,7,6.535416666666667,0.00665279504411072,70.20625,103.96166662500003,0.7965632427413756
1984,democrat,FALSE,"Mondale, Walter",40.41861657,40.876648809274144,FALSE,FALSE,TRUE,-9.123351190725856,5.157558768126435,-14.280909958852291,7.508333333333333,0.014487213283155678,103.93333333333325,160.31500000000025,1.366871854933382,8,8.608333333333334,0.009401425130037496,97.74583333333331,142.28937483333343,0.8145548001034859
1984,republican,TRUE,"Reagan, Ronald",58.46086046,59.12335119072585,TRUE,TRUE,FALSE,9.123351190725849,-9.123351190725856,18.246702381451705,7.508333333333333,0.014487213283155678,103.93333333333325,160.31500000000025,1.366871854933382,8,8.608333333333334,0.009401425130037496,97.74583333333331,142.28937483333343,0.8145548001034859
1988,democrat,FALSE,"Dukakis, Michael",45.54877735,46.167544710005984,FALSE,FALSE,FALSE,-3.832455289994016,9.123351190725849,-12.955806480719865,5.491666666666668,0.011017512456693718,118.275,268.0508346666665,0.9372295473986025,9,6.464583333333334,0.008341112095608698,112.29583333333338,245.48250008333332,0.9472254132584095
1988,republican,TRUE,"Bush, George H.W.",53.11095783,53.832455289994016,FALSE,TRUE,TRUE,3.832455289994016,-3.832455289994016,7.664910579988032,5.491666666666668,0.011017512456693718,118.275,268.0508346666665,0.9372295473986025,9,6.464583333333334,0.008341112095608698,112.29583333333338,245.48250008333332,0.9472254132584095
1992,democrat,TRUE,"Clinton, Bill",42.88416955,53.62069583838034,FALSE,FALSE,FALSE,3.6206958383803425,3.832455289994016,-0.21175945161367338,7.491666666666667,0.009805129294970717,140.30833333333325,417.1158345,1.0782104055655632,10,6.304166666666666,0.005670335796065384,132.76875,364.41103997916673,0.550509567532052
1992,republican,FALSE,"Bush, George H.W.",37.09272907,46.37930416161966,TRUE,TRUE,TRUE,-3.6206958383803425,3.6206958383803425,-7.241391676760685,7.491666666666667,0.009805129294970717,140.30833333333325,417.1158345,1.0782104055655632,10,6.304166666666666,0.005670335796065384,132.76875,364.41103997916673,0.550509567532052
1996,democrat,TRUE,"Clinton, Bill",49.06674998,54.804024027865864,TRUE,TRUE,FALSE,4.804024027865864,-3.6206958383803425,8.424719866246207,5.408333333333332,0.008014836598934642,156.85833333333352,674.8475037499998,1.0880419028309358,11,6.002083333333334,0.006873739183753996,150.48541666666682,533.9604180833333,0.8235945634696913
1996,republican,FALSE,"Dole, Robert",40.46454056,45.195975972134136,FALSE,FALSE,FALSE,-4.804024027865864,4.804024027865864,-9.608048055731729,5.408333333333332,0.008014836598934642,156.85833333333352,674.8475037499998,1.0880419028309358,11,6.002083333333334,0.006873739183753996,150.48541666666682,533.9604180833333,0.8235945634696913
2000,democrat,FALSE,"Gore, Al",48.14325143,50.25952344926664,FALSE,TRUE,TRUE,0.25952344926663784,-4.804024027865864,5.063547477132502,3.966666666666665,0.01134795814557037,172.1916666666665,1419.7283325833325,0.7373424245146608,12,4.406249999999999,0.011012640062477961,165.57708333333326,1178.507918062499,1.0553259458781363
2000,republican,TRUE,"Bush, George W.",47.64605998,49.740476550733355,FALSE,FALSE,FALSE,-0.25952344926664495,0.25952344926663784,-0.5190468985332828,3.966666666666665,0.01134795814557037,172.1916666666665,1419.7283325833325,0.7373424245146608,12,4.406249999999999,0.011012640062477961,165.57708333333326,1178.507918062499,1.0553259458781363
2004,democrat,FALSE,"Kerry, John",48.0664567,48.73068404108468,FALSE,FALSE,FALSE,-1.2693159589153211,-0.25952344926664495,-1.0097925096486762,5.541666666666665,0.00880294553693157,188.9083333333335,1133.964986166665,0.8107064589568925,13,5.514583333333332,0.007588175360730238,182.45416666666668,1069.0583228750002,0.6087863131990616
2004,republican,TRUE,"Bush, George W.",50.5704856,51.26931595891532,TRUE,TRUE,FALSE,1.2693159589153211,-1.2693159589153211,2.5386319178306422,5.541666666666665,0.00880294553693157,188.9083333333335,1133.964986166665,0.8107064589568925,13,5.514583333333332,0.007588175360730238,182.45416666666668,1069.0583228750002,0.6087863131990616
2008,democrat,TRUE,"Obama, Barack H.",52.76155846,53.77076727938485,FALSE,FALSE,FALSE,3.770767279384849,1.2693159589153211,2.5014513204695277,5.8,0.00219968299551063,215.25425000000024,1215.2216593333358,-0.6908698953173065,14,5.027083333333334,0.004541164975422367,204.8558541666668,1304.8491592500002,0.3036128671172489
2008,republican,FALSE,"McCain, John",45.3615689,46.22923272061515,FALSE,TRUE,FALSE,-3.770767279384849,3.770767279384849,-7.541534558769698,5.8,0.00219968299551063,215.25425000000024,1215.2216593333358,-0.6908698953173065,14,5.027083333333334,0.004541164975422367,204.8558541666668,1304.8491592500002,0.3036128671172489
2012,democrat,TRUE,"Obama, Barack H.",50.87488268,51.915258039578795,TRUE,TRUE,TRUE,1.915258039578795,-3.770767279384849,5.686025318963644,8.075,0.0120888959971867,229.58608333333325,1386.5050048333326,0.36550393302059975,15,8.975,0.005845606769157154,221.78747916666663,1186.6149966041678,0.36311164967474124
2012,republican,FALSE,"Romney, Mitt",47.12112967,48.08474196042121,FALSE,FALSE,FALSE,-1.915258039578788,1.915258039578795,-3.830516079157583,8.075,0.0120888959971867,229.58608333333325,1386.5050048333326,0.36550393302059975,15,8.975,0.005845606769157154,221.78747916666663,1186.6149966041678,0.36311164967474124
2016,democrat,FALSE,"Clinton, Hillary",47.05731122,51.16249043797541,FALSE,TRUE,TRUE,1.162490437975407,-1.915258039578788,3.077748477554195,4.875,0.004501783594864396,239.9891666666665,2105.8275145833327,0.513006542786284,16,5.916666666666665,0.004782031304307833,236.66441666666657,1938.6162515624994,0.6028874322873031
2016,republican,TRUE,"Trump, Donald J.",44.91888231,48.83750956202459,FALSE,FALSE,FALSE,-1.162490437975407,1.162490437975407,-2.324980875950814,4.875,0.004501783594864396,239.9891666666665,2105.8275145833327,0.513006542786284,16,5.916666666666665,0.004782031304307833,236.66441666666657,1938.6162515624994,0.6028874322873031
